state_fips,state_abbr,state,year,aqi_median,aqi_days
01,AL,Alabama,2010,51.05263157894737,282.2631578947368
02,AK,Alaska,2010,24.125,262.125
04,AZ,Arizona,2010,43.84615384615385,309.53846153846155
05,AR,Arkansas,2010,49.529411764705884,208.23529411764707
06,CA,California,2010,48.75471698113208,350.39622641509436
08,CO,Colorado,2010,37.46875,275.125
09,CT,Connecticut,2010,41.875,313.625
00,NA,Country Of Mexico,2010,54.666666666666664,264.0
10,DE,Delaware,2010,49.0,325.3333333333333
11,DC,District Of Columbia,2010,55.0,365.0
12,FL,Florida,2010,45.62162162162162,346.8918918918919
13,GA,Georgia,2010,51.34375,294.6875
15,HI,Hawaii,2010,47.333333333333336,357.6666666666667
16,ID,Idaho,2010,32.35294117647059,272.5882352941176
17,IL,Illinois,2010,42.44,327.64
18,IN,Indiana,2010,50.8421052631579,240.78947368421052
19,IA,Iowa,2010,44.1,266.6
20,KS,Kansas,2010,35.642857142857146,284.64285714285717
21,KY,Kentucky,2010,47.1875,284.03125
22,LA,Louisiana,2010,47.34782608695652,321.0869565217391
23,ME,Maine,2010,35.666666666666664,307.25
24,MD,Maryland,2010,49.1875,296.3125
25,MA,Massachusetts,2010,43.0,326.9166666666667
26,MI,Michigan,2010,40.25,240.82142857142858
27,MN,Minnesota,2010,38.857142857142854,284.5238095238095
28,MS,Mississippi,2010,50.23076923076923,294.6923076923077
29,MO,Missouri,2010,47.333333333333336,288.9047619047619
30,MT,Montana,2010,33.421052631578945,286.3157894736842
31,NE,Nebraska,2010,34.0,210.27272727272728
32,NV,Nevada,2010,33.1,291.8
33,NH,New Hampshire,2010,40.0,324.42857142857144
34,NJ,New Jersey,2010,44.25,346.9375
35,NM,New Mexico,2010,32.388888888888886,274.44444444444446
36,NY,New York,2010,39.911764705882355,357.4117647058824
37,NC,North Carolina,2010,48.84444444444444,280.8888888888889
38,ND,North Dakota,2010,36.44444444444444,304.1111111111111
39,OH,Ohio,2010,49.2,297.925
40,OK,Oklahoma,2010,43.416666666666664,321.9166666666667
41,OR,Oregon,2010,31.416666666666668,357.75
42,PA,Pennsylvania,2010,48.69444444444444,334.8333333333333
00,NA,Puerto Rico,2010,19.125,277.875
44,RI,Rhode Island,2010,41.333333333333336,310.0
45,SC,South Carolina,2010,43.15,325.5
46,SD,South Dakota,2010,38.22222222222222,337.44444444444446
47,TN,Tennessee,2010,42.833333333333336,275.0416666666667
48,TX,Texas,2010,42.91111111111111,339.06666666666666
49,UT,Utah,2010,44.0,307.53846153846155
50,VT,Vermont,2010,39.0,364.6666666666667
00,NA,Virgin Islands,2010,40.0,89.0
51,VA,Virginia,2010,38.82051282051282,238.0
53,WA,Washington,2010,29.766666666666666,353.73333333333335
54,WV,West Virginia,2010,46.666666666666664,265.93333333333334
55,WI,Wisconsin,2010,39.696969696969695,236.96969696969697
56,WY,Wyoming,2010,33.166666666666664,276.0
01,AL,Alabama,2011,46.8421052631579,248.52631578947367
02,AK,Alaska,2011,27.25,274.5
04,AZ,Arizona,2011,46.53846153846154,320.61538461538464
05,AR,Arkansas,2011,49.0,202.23529411764707
06,CA,California,2011,53.31481481481482,345.74074074074076
08,CO,Colorado,2011,39.6875,285.15625
09,CT,Connecticut,2011,41.5,281.375
00,NA,Country Of Mexico,2011,46.0,362.5
10,DE,Delaware,2011,46.333333333333336,365.0
11,DC,District Of Columbia,2011,59.0,365.0
12,FL,Florida,2011,43.73684210526316,347.8421052631579
13,GA,Georgia,2011,51.5625,292.6875
15,HI,Hawaii,2011,38.25,331.0
16,ID,Idaho,2011,29.5625,315.3125
17,IL,Illinois,2011,42.608695652173914,332.0
18,IN,Indiana,2011,49.62162162162162,247.72972972972974
19,IA,Iowa,2011,47.5,267.65
20,KS,Kansas,2011,37.642857142857146,274.5
21,KY,Kentucky,2011,45.7,290.4
22,LA,Louisiana,2011,47.31818181818182,338.3181818181818
23,ME,Maine,2011,35.25,273.9166666666667
24,MD,Maryland,2011,49.0,304.6
25,MA,Massachusetts,2011,45.416666666666664,329.75
26,MI,Michigan,2011,39.857142857142854,245.07142857142858
27,MN,Minnesota,2011,39.0,282.4761904761905
28,MS,Mississippi,2011,49.23076923076923,292.3076923076923
29,MO,Missouri,2011,48.333333333333336,291.5238095238095
30,MT,Montana,2011,32.22222222222222,285.3888888888889
31,NE,Nebraska,2011,34.72727272727273,218.72727272727272
32,NV,Nevada,2011,33.5,300.1
33,NH,New Hampshire,2011,41.0,324.14285714285717
34,NJ,New Jersey,2011,45.5,349.875
35,NM,New Mexico,2011,35.22222222222222,273.0
36,NY,New York,2011,40.470588235294116,345.7352941176471
37,NC,North Carolina,2011,48.53333333333333,278.8666666666667
38,ND,North Dakota,2011,40.0,346.375
39,OH,Ohio,2011,46.205128205128204,299.1025641025641
40,OK,Oklahoma,2011,47.608695652173914,328.04347826086956
41,OR,Oregon,2011,31.72,328.36
42,PA,Pennsylvania,2011,48.62162162162162,344.97297297297297
00,NA,Puerto Rico,2011,19.416666666666668,187.5
44,RI,Rhode Island,2011,42.666666666666664,314.6666666666667
45,SC,South Carolina,2011,45.9,295.5
46,SD,South Dakota,2011,36.888888888888886,334.0
47,TN,Tennessee,2011,41.75,284.1666666666667
48,TX,Texas,2011,46.46666666666667,334.8666666666667
49,UT,Utah,2011,43.333333333333336,310.1333333333333
50,VT,Vermont,2011,36.5,274.0
00,NA,Virgin Islands,2011,28.0,75.0
51,VA,Virginia,2011,36.36842105263158,252.71052631578948
53,WA,Washington,2011,30.166666666666668,348.2
54,WV,West Virginia,2011,43.333333333333336,257.6666666666667
55,WI,Wisconsin,2011,39.3,240.6
56,WY,Wyoming,2011,35.166666666666664,294.94444444444446
01,AL,Alabama,2012,44.05882352941177,263.5882352941176
02,AK,Alaska,2012,25.25,301.25
04,AZ,Arizona,2012,47.15384615384615,336.38461538461536
05,AR,Arkansas,2012,48.0,207.07142857142858
06,CA,California,2012,52.25925925925926,349.72222222222223
08,CO,Colorado,2012,41.096774193548384,292.19354838709677
09,CT,Connecticut,2012,46.625,314.875
00,NA,Country Of Mexico,2012,37.5,366.0
10,DE,Delaware,2012,46.666666666666664,358.0
11,DC,District Of Columbia,2012,61.0,366.0
12,FL,Florida,2012,41.526315789473685,352.9736842105263
13,GA,Georgia,2012,49.125,293.71875
15,HI,Hawaii,2012,43.75,361.5
16,ID,Idaho,2012,29.928571428571427,341.85714285714283
17,IL,Illinois,2012,43.0,331.8695652173913
18,IN,Indiana,2012,49.5,252.47222222222223
19,IA,Iowa,2012,48.421052631578945,280.7368421052632
20,KS,Kansas,2012,36.69230769230769,296.0769230769231
21,KY,Kentucky,2012,45.172413793103445,295.51724137931035
22,LA,Louisiana,2012,45.95454545454545,339.04545454545456
23,ME,Maine,2012,35.63636363636363,299.1818181818182
24,MD,Maryland,2012,49.0,313.3333333333333
25,MA,Massachusetts,2012,43.083333333333336,324.1666666666667
26,MI,Michigan,2012,42.607142857142854,247.64285714285714
27,MN,Minnesota,2012,38.19047619047619,295.1904761904762
28,MS,Mississippi,2012,47.36363636363637,312.27272727272725
29,MO,Missouri,2012,49.0,287.76190476190476
30,MT,Montana,2012,33.1578947368421,278.57894736842104
31,NE,Nebraska,2012,37.90909090909091,221.45454545454547
32,NV,Nevada,2012,36.7,258.0
33,NH,New Hampshire,2012,40.714285714285715,325.85714285714283
34,NJ,New Jersey,2012,44.5625,337.3125
35,NM,New Mexico,2012,35.333333333333336,272.3888888888889
36,NY,New York,2012,39.42424242424242,345.93939393939394
37,NC,North Carolina,2012,45.4,284.7111111111111
38,ND,North Dakota,2012,39.625,364.125
39,OH,Ohio,2012,48.60526315789474,302.89473684210526
40,OK,Oklahoma,2012,46.18181818181818,322.72727272727275
41,OR,Oregon,2012,33.75,344.5833333333333
42,PA,Pennsylvania,2012,48.54054054054054,356.5405405405405
00,NA,Puerto Rico,2012,23.333333333333332,236.75
44,RI,Rhode Island,2012,43.0,342.6666666666667
45,SC,South Carolina,2012,43.68421052631579,269.42105263157896
46,SD,South Dakota,2012,42.888888888888886,337.77777777777777
47,TN,Tennessee,2012,42.30434782608695,272.04347826086956
48,TX,Texas,2012,45.372093023255815,342.3720930232558
49,UT,Utah,2012,46.333333333333336,337.6666666666667
50,VT,Vermont,2012,35.25,302.75
00,NA,Virgin Islands,2012,23.0,77.5
51,VA,Virginia,2012,35.36842105263158,253.18421052631578
53,WA,Washington,2012,33.172413793103445,358.86206896551727
54,WV,West Virginia,2012,44.13333333333333,265.6666666666667
55,WI,Wisconsin,2012,39.70967741935484,252.96774193548387
56,WY,Wyoming,2012,37.526315789473685,293.05263157894734
01,AL,Alabama,2013,41.27777777777778,260.6666666666667
02,AK,Alaska,2013,24.75,284.25
04,AZ,Arizona,2013,45.07692307692308,346.61538461538464
05,AR,Arkansas,2013,44.09090909090909,247.0909090909091
06,CA,California,2013,53.48148148148148,346.2037037037037
08,CO,Colorado,2013,40.36666666666667,304.43333333333334
09,CT,Connecticut,2013,47.875,315.0
00,NA,Country Of Mexico,2013,31.5,364.0
10,DE,Delaware,2013,47.0,362.3333333333333
11,DC,District Of Columbia,2013,55.0,365.0
12,FL,Florida,2013,39.63157894736842,351.39473684210526
13,GA,Georgia,2013,45.09375,297.21875
15,HI,Hawaii,2013,38.5,364.25
16,ID,Idaho,2013,30.46153846153846,277.0769230769231
17,IL,Illinois,2013,40.869565217391305,320.04347826086956
18,IN,Indiana,2013,46.916666666666664,261.4166666666667
19,IA,Iowa,2013,46.78947368421053,279.42105263157896
20,KS,Kansas,2013,33.92307692307692,277.61538461538464
21,KY,Kentucky,2013,41.44827586206897,297.2758620689655
22,LA,Louisiana,2013,43.40909090909091,340.6818181818182
23,ME,Maine,2013,36.18181818181818,306.6363636363636
24,MD,Maryland,2013,45.4,312.53333333333336
25,MA,Massachusetts,2013,42.666666666666664,341.25
26,MI,Michigan,2013,40.17857142857143,247.46428571428572
27,MN,Minnesota,2013,38.0,305.8
28,MS,Mississippi,2013,40.9,311.6
29,MO,Missouri,2013,45.38095238095238,290.7142857142857
30,MT,Montana,2013,32.0,298.7894736842105
31,NE,Nebraska,2013,31.90909090909091,205.36363636363637
32,NV,Nevada,2013,39.2,289.5
33,NH,New Hampshire,2013,40.57142857142857,326.0
34,NJ,New Jersey,2013,42.375,338.625
35,NM,New Mexico,2013,35.5,274.1666666666667
36,NY,New York,2013,38.689655172413794,354.3448275862069
37,NC,North Carolina,2013,42.0,281.5652173913044
38,ND,North Dakota,2013,39.44444444444444,363.44444444444446
39,OH,Ohio,2013,44.26315789473684,299.7368421052632
40,OK,Oklahoma,2013,42.608695652173914,306.60869565217394
41,OR,Oregon,2013,39.458333333333336,345.3333333333333
42,PA,Pennsylvania,2013,46.921052631578945,359.8157894736842
00,NA,Puerto Rico,2013,19.916666666666668,244.83333333333334
44,RI,Rhode Island,2013,43.666666666666664,362.3333333333333
45,SC,South Carolina,2013,39.526315789473685,282.6842105263158
46,SD,South Dakota,2013,42.333333333333336,335.55555555555554
47,TN,Tennessee,2013,43.0,265.96
48,TX,Texas,2013,43.04651162790697,344.09302325581393
49,UT,Utah,2013,46.46666666666667,330.93333333333334
50,VT,Vermont,2013,35.75,302.5
00,NA,Virgin Islands,2013,27.5,68.0
51,VA,Virginia,2013,33.52777777777778,249.0
53,WA,Washington,2013,34.37931034482759,346.62068965517244
54,WV,West Virginia,2013,40.0,267.53333333333336
55,WI,Wisconsin,2013,37.875,250.6875
56,WY,Wyoming,2013,37.27777777777778,318.1666666666667
01,AL,Alabama,2014,41.77777777777778,260.44444444444446
02,AK,Alaska,2014,27.0,274.25
04,AZ,Arizona,2014,44.61538461538461,357.3076923076923
05,AR,Arkansas,2014,42.45454545454545,250.1818181818182
06,CA,California,2014,52.51851851851852,344.462962962963
08,CO,Colorado,2014,37.233333333333334,302.26666666666665
09,CT,Connecticut,2014,45.125,316.125
00,NA,Country Of Mexico,2014,48.0,132.5
10,DE,Delaware,2014,49.666666666666664,364.6666666666667
11,DC,District Of Columbia,2014,53.0,365.0
12,FL,Florida,2014,40.794871794871796,347.71794871794873
13,GA,Georgia,2014,47.78125,293.40625
15,HI,Hawaii,2014,35.5,349.75
16,ID,Idaho,2014,31.8,330.9
17,IL,Illinois,2014,40.91304347826087,312.04347826086956
18,IN,Indiana,2014,46.87179487179487,259.6666666666667
19,IA,Iowa,2014,44.89473684210526,279.94736842105266
20,KS,Kansas,2014,34.0,285.5833333333333
21,KY,Kentucky,2014,41.793103448275865,295.44827586206895
22,LA,Louisiana,2014,43.72727272727273,335.1363636363636
23,ME,Maine,2014,36.0,300.54545454545456
24,MD,Maryland,2014,46.5625,310.625
25,MA,Massachusetts,2014,42.92307692307692,361.38461538461536
26,MI,Michigan,2014,42.57142857142857,273.5
27,MN,Minnesota,2014,36.61904761904762,312.85714285714283
28,MS,Mississippi,2014,41.7,307.3
29,MO,Missouri,2014,43.80952380952381,290.6666666666667
30,MT,Montana,2014,31.68421052631579,304.8421052631579
31,NE,Nebraska,2014,30.09090909090909,201.36363636363637
32,NV,Nevada,2014,42.888888888888886,327.8888888888889
33,NH,New Hampshire,2014,40.857142857142854,333.57142857142856
34,NJ,New Jersey,2014,43.0625,340.25
35,NM,New Mexico,2014,35.294117647058826,283.11764705882354
36,NY,New York,2014,38.41379310344828,355.37931034482756
37,NC,North Carolina,2014,44.5,284.69565217391306
38,ND,North Dakota,2014,36.333333333333336,362.8888888888889
39,OH,Ohio,2014,44.526315789473685,299.7105263157895
40,OK,Oklahoma,2014,41.63636363636363,334.09090909090907
41,OR,Oregon,2014,34.08695652173913,345.5217391304348
42,PA,Pennsylvania,2014,47.23684210526316,359.2631578947368
00,NA,Puerto Rico,2014,19.5,213.0
44,RI,Rhode Island,2014,40.333333333333336,364.3333333333333
45,SC,South Carolina,2014,42.10526315789474,285.0
46,SD,South Dakota,2014,36.333333333333336,336.22222222222223
47,TN,Tennessee,2014,42.833333333333336,270.9583333333333
48,TX,Texas,2014,42.53488372093023,339.93023255813955
49,UT,Utah,2014,42.86666666666667,333.1333333333333
50,VT,Vermont,2014,33.75,303.0
00,NA,Virgin Islands,2014,40.5,78.5
51,VA,Virginia,2014,34.457142857142856,260.9714285714286
53,WA,Washington,2014,31.586206896551722,343.3448275862069
54,WV,West Virginia,2014,39.06666666666667,261.4
55,WI,Wisconsin,2014,41.07692307692308,292.2307692307692
56,WY,Wyoming,2014,35.89473684210526,309.89473684210526
01,AL,Alabama,2015,44.94444444444444,287.27777777777777
02,AK,Alaska,2015,26.625,255.625
04,AZ,Arizona,2015,41.38461538461539,359.2307692307692
05,AR,Arkansas,2015,41.27272727272727,248.27272727272728
06,CA,California,2015,52.648148148148145,344.2037037037037
08,CO,Colorado,2015,36.096774193548384,289.96774193548384
09,CT,Connecticut,2015,44.5,317.625
00,NA,Country Of Mexico,2015,73.0,56.0
10,DE,Delaware,2015,47.0,365.0
11,DC,District Of Columbia,2015,53.0,365.0
12,FL,Florida,2015,38.84615384615385,353.05128205128204
13,GA,Georgia,2015,44.25,294.4375
15,HI,Hawaii,2015,38.0,364.25
16,ID,Idaho,2015,30.9,280.4
17,IL,Illinois,2015,42.0,315.9130434782609
18,IN,Indiana,2015,44.76923076923077,265.02564102564105
19,IA,Iowa,2015,43.68421052631579,280.94736842105266
20,KS,Kansas,2015,33.72727272727273,310.90909090909093
21,KY,Kentucky,2015,42.607142857142854,302.07142857142856
22,LA,Louisiana,2015,41.5,315.1818181818182
23,ME,Maine,2015,36.75,282.8333333333333
24,MD,Maryland,2015,46.875,315.4375
25,MA,Massachusetts,2015,40.07692307692308,352.15384615384613
26,MI,Michigan,2015,42.035714285714285,275.5357142857143
27,MN,Minnesota,2015,36.095238095238095,316.9047619047619
28,MS,Mississippi,2015,40.18181818181818,295.6363636363636
29,MO,Missouri,2015,42.42857142857143,288.6190476190476
30,MT,Montana,2015,32.94736842105263,307.7894736842105
31,NE,Nebraska,2015,30.727272727272727,209.0
32,NV,Nevada,2015,41.666666666666664,336.3333333333333
33,NH,New Hampshire,2015,40.285714285714285,341.2857142857143
34,NJ,New Jersey,2015,42.375,341.5625
35,NM,New Mexico,2015,32.125,283.125
36,NY,New York,2015,38.96551724137931,352.2413793103448
37,NC,North Carolina,2015,43.18181818181818,275.29545454545456
38,ND,North Dakota,2015,35.5,364.3
39,OH,Ohio,2015,42.69230769230769,298.15384615384613
40,OK,Oklahoma,2015,38.608695652173914,303.1304347826087
41,OR,Oregon,2015,35.391304347826086,345.95652173913044
42,PA,Pennsylvania,2015,46.972972972972975,361.0810810810811
00,NA,Puerto Rico,2015,22.0,262.5
44,RI,Rhode Island,2015,44.666666666666664,361.0
45,SC,South Carolina,2015,39.26315789473684,295.3157894736842
46,SD,South Dakota,2015,38.2,338.7
47,TN,Tennessee,2015,41.208333333333336,259.0
48,TX,Texas,2015,41.609756097560975,349.7560975609756
49,UT,Utah,2015,41.92857142857143,341.42857142857144
50,VT,Vermont,2015,34.0,301.75
00,NA,Virgin Islands,2015,43.0,73.5
51,VA,Virginia,2015,34.82857142857143,260.74285714285713
53,WA,Washington,2015,33.793103448275865,345.9310344827586
54,WV,West Virginia,2015,39.53333333333333,260.06666666666666
55,WI,Wisconsin,2015,39.74074074074074,288.74074074074076
56,WY,Wyoming,2015,35.89473684210526,309.36842105263156
01,AL,Alabama,2016,44.27777777777778,277.55555555555554
02,AK,Alaska,2016,28.571428571428573,285.2857142857143
04,AZ,Arizona,2016,44.07692307692308,363.6923076923077
05,AR,Arkansas,2016,42.45454545454545,252.54545454545453
06,CA,California,2016,50.074074074074076,351.85185185185185
08,CO,Colorado,2016,36.03125,288.125
09,CT,Connecticut,2016,42.875,316.125
00,NA,Country Of Mexico,2016,67.0,276.0
10,DE,Delaware,2016,45.666666666666664,365.3333333333333
11,DC,District Of Columbia,2016,53.0,366.0
12,FL,Florida,2016,41.256410256410255,354.28205128205127
13,GA,Georgia,2016,44.5,285.28125
15,HI,Hawaii,2016,35.75,364.0
16,ID,Idaho,2016,31.35,322.35
17,IL,Illinois,2016,41.43478260869565,319.69565217391306
18,IN,Indiana,2016,42.62162162162162,271.05405405405406
19,IA,Iowa,2016,41.421052631578945,282.2105263157895
20,KS,Kansas,2016,33.90909090909091,314.6363636363636
21,KY,Kentucky,2016,43.57142857142857,306.2857142857143
22,LA,Louisiana,2016,41.86363636363637,329.1363636363636
23,ME,Maine,2016,34.81818181818182,329.45454545454544
24,MD,Maryland,2016,44.9375,317.625
25,MA,Massachusetts,2016,38.61538461538461,363.0
26,MI,Michigan,2016,39.785714285714285,274.35714285714283
27,MN,Minnesota,2016,32.05,335.45
28,MS,Mississippi,2016,41.54545454545455,287.8181818181818
29,MO,Missouri,2016,40.80952380952381,290.2857142857143
30,MT,Montana,2016,30.68421052631579,307.94736842105266
31,NE,Nebraska,2016,29.6,212.8
32,NV,Nevada,2016,38.55555555555556,356.55555555555554
33,NH,New Hampshire,2016,37.285714285714285,349.14285714285717
34,NJ,New Jersey,2016,44.375,344.4375
35,NM,New Mexico,2016,32.25,284.75
36,NY,New York,2016,37.41379310344828,351.7586206896552
37,NC,North Carolina,2016,42.30555555555556,295.6388888888889
38,ND,North Dakota,2016,30.9,362.7
39,OH,Ohio,2016,41.666666666666664,305.84615384615387
40,OK,Oklahoma,2016,38.12,320.68
41,OR,Oregon,2016,30.0,343.45454545454544
42,PA,Pennsylvania,2016,45.567567567567565,360.6756756756757
00,NA,Puerto Rico,2016,22.0,232.36363636363637
44,RI,Rhode Island,2016,40.666666666666664,360.3333333333333
45,SC,South Carolina,2016,40.5,294.0
46,SD,South Dakota,2016,33.5,339.6
47,TN,Tennessee,2016,41.0,239.41666666666666
48,TX,Texas,2016,40.19047619047619,343.42857142857144
49,UT,Utah,2016,41.07142857142857,325.2142857142857
50,VT,Vermont,2016,31.0,301.5
00,NA,Virgin Islands,2016,36.0,57.5
51,VA,Virginia,2016,32.705882352941174,254.85294117647058
53,WA,Washington,2016,29.689655172413794,348.7586206896552
54,WV,West Virginia,2016,38.785714285714285,272.57142857142856
